"y","x1","x2","x3","x4","x5","x6"
4.04295157086315,1.08649367659587,"quantum",0.980152492179122,1.12945285585797,0.974551381837137,0.832861615141915
9.80730972662574,-0.299917154828985,"classic",-0.296923332428023,-0.335634485562196,-0.354418229911436,-1.16223758668971
9.0636405350097,3.4593846327153,"relativistic",3.20580689882354,3.26616427789072,3.33447287164209,0.254708189691991
4.21183213817373,-0.62174229852379,"relativistic",-0.640218959134627,-0.580325008363105,-0.604476797530814,-0.611546578360321
2.58936631969532,-0.49185011661799,"relativistic",-0.573326619209311,-0.474633242317883,-0.418502413143749,0.194572000544515
10.2476110222337,2.18093149424425,"classic",2.00413717646485,2.08339712161132,2.08567635679066,-0.426893664413581
-2.63298958897793,-0.0369303305350718,"quantum",-0.0432912784988378,-0.0459613514093618,0.0555373514041753,1.6990202458593
2.85951949047747,-0.350640154866529,"quantum",-0.452990138108622,-0.286653631385871,-0.375975905746084,-0.247294182705887
8.53503579626543,1.33226475282903,"classic",1.25076896920311,1.26958785372612,1.25908533223524,-0.529019986928872
13.0048597277739,-0.0215235572380242,"classic",-0.0286288125168134,-0.0697123851440195,-0.108451352614478,-2.78654032988797
4.71983750694344,-0.391421707121869,"classic",-0.363679566134703,-0.398702784832119,-0.403936005483185,-0.207171843034413
15.6328441716061,-3.46014245695093,"quantum",3.01672520289108,-3.93407544802673,-3.30055886081068,-2.71948434088865
-4.01641471373123,-0.547492961825456,"classic",-0.499429305018276,-0.531150626535471,-0.560608215575769,2.18970070531513
0.747444752634105,-0.916440686189747,"relativistic",-0.791329860540428,-0.866387584677916,-0.9561494675432,0.822610896622146
6.53286065837734,0.512615390036263,"quantum",0.436125779985391,0.46727183054954,0.497448150165962,-0.649841818661304
-8.18829351294368,0.373096648977392,"quantum",0.31056422968335,0.323262755055629,0.323461175517634,3.09490920092499
6.16469766996811,0.47796242479591,"quantum",0.47692861123957,0.406964015692775,0.463306210254948,-0.360123692749578
-2.37120632484268,0.884751776939879,"quantum",0.910260042984362,0.843931293067576,0.752302274779498,2.1806640145926
1.59125666187344,-0.843165995904378,"relativistic",-0.785154555465188,-0.767089510613988,-0.829347489588941,0.512265051977202
4.25302820677738,0.00332153007399905,"relativistic",-0.0156758854169723,-0.0302984001182984,-0.04763040363917,0.112918992164943
5.88756412690578,-1.45017377072095,"relativistic",-1.3452172527738,-1.27666601355012,-1.42412329662647,-0.917293425701476
0.886273785666088,-0.985615363433016,"classic",-0.96487682235079,-0.91134909046049,-0.955270631523918,-0.0459488949371713
0.413239646156264,-0.176217199714431,"classic",-0.112789318579726,-0.181172456969484,-0.161738470830663,0.169158297527747
8.08922015026664,-0.314116595551839,"relativistic",-0.264932776061109,-0.405586613232132,-0.239211845045273,-0.6788739042768
2.34552262625337,-0.162672475246305,"classic",-0.223709291639648,-0.239732577794532,-0.141980734033051,0.0687729367825452
1.92386083013357,-1.37108184934237,"quantum",-1.38325248407163,-1.27184580847335,-1.2279190969947,0.309249026815714
0.864762579426796,-0.75323367023462,"classic",-0.721113630548292,-0.710181190169024,-0.71731208373556,0.599722711428138
2.45791022025806,-1.47058106015827,"classic",-1.36885409911702,-1.37602310267119,-1.39054784307034,0.49893141382324
7.26974457396401,0.949992290887701,"classic",0.853104613184826,0.886449715089779,0.836123733263356,0.13886359387288
3.17011274988391,-1.61268762415367,"quantum",-1.46549046454682,-1.45930234478747,-1.56947547896974,-0.112995408792637
4.81391121321928,-0.264640184780142,"classic",-0.236436581030507,-0.288951554708122,-0.221105005434695,-0.24602129971662
1.26893987794546,0.480370922911478,"relativistic",0.496825496152151,0.44126717126925,0.509254204973872,0.628333937288199
1.97970634087846,0.636625115314409,"quantum",0.611896310922422,0.62347936665675,0.546489167011305,0.485021279674801
-4.7154991948629,-2.12647866818739,"classic",-2.00742824587642,-1.94472229592402,-1.96855498746095,1.82223222992752
